fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3886.3, , , , 
Power absorbed by HTF, kW, -31125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.53, , , , 
Optical efficiency incl. receiver, %, 12.77, , , , 
Incident flux, kW/m2, 3.4682, 0.0000, 25.5604, 6.6739, 
No. rays traced, -, 809635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64805, , , , 
