fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8251.2, , , , 
Power absorbed by HTF, kW, -26760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.5032, 0.0000, 68.1132, 14.6928, 
No. rays traced, -, 500386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69168, , , , 
