fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10206, , , , 
Power absorbed by HTF, kW, -24805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.57, , , , 
Optical efficiency incl. receiver, %, 33.54, , , , 
Incident flux, kW/m2, 9.1436, 0.0000, 86.6970, 19.2965, 
No. rays traced, -, 1272081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61379, , , , 
