fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17779, , , , 
Power absorbed by HTF, kW, -17232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.995, 0.000, 150.195, 31.710, 
No. rays traced, -, 579966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67317, , , , 
