fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8139.4, , , , 
Power absorbed by HTF, kW, -26872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.30, , , , 
Optical efficiency incl. receiver, %, 26.75, , , , 
Incident flux, kW/m2, 7.1422, 0.0000, 68.6122, 14.9581, 
No. rays traced, -, 1198628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69868, , , , 
