fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14060, , , , 
Power absorbed by HTF, kW, -20951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.409, 0.000, 136.340, 27.116, 
No. rays traced, -, 1260091, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68498, , , , 
