fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9374.4, , , , 
Power absorbed by HTF, kW, -25637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.63, , , , 
Optical efficiency incl. receiver, %, 30.81, , , , 
Incident flux, kW/m2, 8.2773, 0.0000, 71.4023, 16.9457, 
No. rays traced, -, 1122679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69543, , , , 
