fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17773, , , , 
Power absorbed by HTF, kW, -17239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.786, 0.000, 155.179, 32.002, 
No. rays traced, -, 603135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70785, , , , 
