fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15360, , , , 
Power absorbed by HTF, kW, -19651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.624, 0.000, 128.228, 27.576, 
No. rays traced, -, 681312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71216, , , , 
