fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5915.4, , , , 
Power absorbed by HTF, kW, -29096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.58, , , , 
Optical efficiency incl. receiver, %, 19.44, , , , 
Incident flux, kW/m2, 5.3051, 0.0000, 39.6470, 9.7477, 
No. rays traced, -, 721819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70256, , , , 
