fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8156.6, , , , 
Power absorbed by HTF, kW, -26855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.35, , , , 
Optical efficiency incl. receiver, %, 26.81, , , , 
Incident flux, kW/m2, 7.1631, 0.0000, 65.0510, 14.9601, 
No. rays traced, -, 1194936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69785, , , , 
