fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11218, , , , 
Power absorbed by HTF, kW, -23793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 9.8770, 0.0000, 100.8649, 21.4191, 
No. rays traced, -, 1294626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68565, , , , 
