fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19472, , , , 
Power absorbed by HTF, kW, -15539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.74, , , , 
Optical efficiency incl. receiver, %, 64.00, , , , 
Incident flux, kW/m2, 17.203, 0.000, 179.697, 35.538, 
No. rays traced, -, 759428, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70079, , , , 
