fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10258, , , , 
Power absorbed by HTF, kW, -24753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.66, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.0841, 0.0000, 71.5432, 17.1760, 
No. rays traced, -, 423306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71486, , , , 
