fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4425.2, , , , 
Power absorbed by HTF, kW, -30586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.54, , , , 
Incident flux, kW/m2, 3.8966, 0.0000, 31.1309, 7.7265, 
No. rays traced, -, 768538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
