fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5922.5, , , , 
Power absorbed by HTF, kW, -29089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.46, , , , 
Incident flux, kW/m2, 5.3151, 0.0000, 41.0492, 9.8270, 
No. rays traced, -, 721966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70460, , , , 
