fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10200, , , , 
Power absorbed by HTF, kW, -24811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.49, , , , 
Optical efficiency incl. receiver, %, 33.52, , , , 
Incident flux, kW/m2, 9.0817, 0.0000, 72.7204, 17.1556, 
No. rays traced, -, 424443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
