fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19252, , , , 
Power absorbed by HTF, kW, -15759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.93, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.048, 0.000, 172.802, 34.431, 
No. rays traced, -, 564645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70803, , , , 
