fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19816, , , , 
Power absorbed by HTF, kW, -15195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.93, , , , 
Optical efficiency incl. receiver, %, 65.13, , , , 
Incident flux, kW/m2, 17.551, 0.000, 173.615, 35.441, 
No. rays traced, -, 492841, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70459, , , , 
