fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13185, , , , 
Power absorbed by HTF, kW, -21826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.712, 0.000, 110.691, 23.123, 
No. rays traced, -, 335767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70868, , , , 
