fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19428, , , , 
Power absorbed by HTF, kW, -15583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.55, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.139, 0.000, 181.527, 35.488, 
No. rays traced, -, 759422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69885, , , , 
