fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12332, , , , 
Power absorbed by HTF, kW, -22679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.53, , , , 
Incident flux, kW/m2, 10.911, 0.000, 96.066, 21.951, 
No. rays traced, -, 860438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70618, , , , 
