fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17352, , , , 
Power absorbed by HTF, kW, -17659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.326, 0.000, 158.577, 32.556, 
No. rays traced, -, 1043430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69010, , , , 
