fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12036, , , , 
Power absorbed by HTF, kW, -22976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.598, 0.000, 106.026, 22.808, 
No. rays traced, -, 1253894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68843, , , , 
