fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20051, , , , 
Power absorbed by HTF, kW, -14960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.90, , , , 
Incident flux, kW/m2, 17.746, 0.000, 172.278, 36.044, 
No. rays traced, -, 490410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70864, , , , 
