fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16137, , , , 
Power absorbed by HTF, kW, -18875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.292, 0.000, 148.837, 31.847, 
No. rays traced, -, 1179984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72608, , , , 
