fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13214, , , , 
Power absorbed by HTF, kW, -21797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.91, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.735, 0.000, 108.813, 24.415, 
No. rays traced, -, 844797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74255, , , , 
