fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19336, , , , 
Power absorbed by HTF, kW, -15676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.31, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.123, 0.000, 175.454, 37.277, 
No. rays traced, -, 979496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73361, , , , 
