fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14623, , , , 
Power absorbed by HTF, kW, -20388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 12.917, 0.000, 128.804, 28.168, 
No. rays traced, -, 1101448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73015, , , , 
