fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20595, , , , 
Power absorbed by HTF, kW, -14416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.30, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.69, , , , 
Incident flux, kW/m2, 18.304, 0.000, 181.541, 39.148, 
No. rays traced, -, 754499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73753, , , , 
