fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10745, , , , 
Power absorbed by HTF, kW, -24266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.38, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.6061, 0.0000, 77.8071, 18.6201, 
No. rays traced, -, 418194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74015, , , , 
