fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10058, , , , 
Power absorbed by HTF, kW, -24953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 33.06, , , , 
Incident flux, kW/m2, 8.8758, 0.0000, 82.0667, 18.6646, 
No. rays traced, -, 1106024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73421, , , , 
