fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15347, , , , 
Power absorbed by HTF, kW, -19664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.556, 0.000, 139.822, 30.319, 
No. rays traced, -, 1238052, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72773, , , , 
