fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10738, , , , 
Power absorbed by HTF, kW, -24274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.33, , , , 
Optical efficiency incl. receiver, %, 35.29, , , , 
Incident flux, kW/m2, 9.5826, 0.0000, 76.7581, 18.5659, 
No. rays traced, -, 417759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73852, , , , 
