fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20662, , , , 
Power absorbed by HTF, kW, -14349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.88, , , , 
Optical efficiency incl. receiver, %, 67.91, , , , 
Incident flux, kW/m2, 18.329, 0.000, 176.493, 39.037, 
No. rays traced, -, 753905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73824, , , , 
