fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17103, , , , 
Power absorbed by HTF, kW, -17908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.21, , , , 
Incident flux, kW/m2, 15.193, 0.000, 149.670, 32.677, 
No. rays traced, -, 938497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73778, , , , 
