fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17241, , , , 
Power absorbed by HTF, kW, -17770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.278, 0.000, 151.814, 33.749, 
No. rays traced, -, 1112228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73028, , , , 
