fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21180, , , , 
Power absorbed by HTF, kW, -13832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 73.70, , , , 
Optical efficiency incl. receiver, %, 69.61, , , , 
Incident flux, kW/m2, 18.824, 0.000, 175.964, 39.359, 
No. rays traced, -, 486275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74331, , , , 
