fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.102, 0.000, 126.594, 28.551, 
No. rays traced, -, 1093622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73451, , , , 
