fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20080, , , , 
Power absorbed by HTF, kW, -14931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 17.894, 0.000, 174.017, 37.489, 
No. rays traced, -, 564398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73939, , , , 
