fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.32, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.716, 0.000, 154.881, 35.069, 
No. rays traced, -, 599030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74197, , , , 
