fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10109, , , , 
Power absorbed by HTF, kW, -24902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.22, , , , 
Incident flux, kW/m2, 8.9106, 0.0000, 79.7047, 18.7116, 
No. rays traced, -, 1103567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73697, , , , 
