fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10747, , , , 
Power absorbed by HTF, kW, -24264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.41, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.6099, 0.0000, 78.6366, 18.5885, 
No. rays traced, -, 417939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74033, , , , 
