fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10008, , , , 
Power absorbed by HTF, kW, -25004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.49, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.84, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 8.8326, 0.0000, 77.6680, 18.4919, 
No. rays traced, -, 1109180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73370, , , , 
