fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19173, , , , 
Power absorbed by HTF, kW, -15838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 16.975, 0.000, 179.629, 37.154, 
No. rays traced, -, 996453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73228, , , , 
