fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.3, , , , 
Power absorbed by HTF, kW, -25144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.9098, 0.0000, 80.4495, 18.3858, 
No. rays traced, -, 453482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75138, , , , 
