fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6336.1, , , , 
Power absorbed by HTF, kW, -28675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 21.98, , , , 
Optical efficiency incl. receiver, %, 20.82, , , , 
Incident flux, kW/m2, 5.6250, 0.0000, 43.3879, 10.6049, 
No. rays traced, -, 706666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73452, , , , 
