fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9945.3, , , , 
Power absorbed by HTF, kW, -25066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 87.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.59, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.9239, 0.0000, 84.1926, 18.4244, 
No. rays traced, -, 452013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75164, , , , 
