fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16204, , , , 
Power absorbed by HTF, kW, -18807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.410, 0.000, 127.671, 28.565, 
No. rays traced, -, 229712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74777, , , , 
