fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19020, , , , 
Power absorbed by HTF, kW, -15992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.22, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 16.911, 0.000, 169.842, 36.267, 
No. rays traced, -, 856548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73885, , , , 
