fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21278, , , , 
Power absorbed by HTF, kW, -13733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 74.12, , , , 
Optical efficiency incl. receiver, %, 69.93, , , , 
Incident flux, kW/m2, 18.931, 0.000, 184.092, 39.975, 
No. rays traced, -, 483720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74361, , , , 
