fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19157, , , , 
Power absorbed by HTF, kW, -15855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.61, , , , 
Optical efficiency incl. receiver, %, 62.96, , , , 
Incident flux, kW/m2, 16.954, 0.000, 166.699, 37.034, 
No. rays traced, -, 997918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73249, , , , 
