fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12844, , , , 
Power absorbed by HTF, kW, -22167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.334, 0.000, 113.049, 25.148, 
No. rays traced, -, 1248150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73089, , , , 
