fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18918, , , , 
Power absorbed by HTF, kW, -16093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 16.784, 0.000, 166.597, 36.001, 
No. rays traced, -, 861345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73805, , , , 
