fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16719, , , , 
Power absorbed by HTF, kW, -18292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 15.002, 0.000, 143.212, 30.233, 
No. rays traced, -, 874796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66339, , , , 
