fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16243, , , , 
Power absorbed by HTF, kW, -18768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.539, 0.000, 142.834, 29.797, 
No. rays traced, -, 1043049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64583, , , , 
