fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18415, , , , 
Power absorbed by HTF, kW, -16596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.491, 0.000, 148.097, 33.102, 
No. rays traced, -, 764619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66838, , , , 
