fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17926, , , , 
Power absorbed by HTF, kW, -17085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.41, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.057, 0.000, 139.654, 32.181, 
No. rays traced, -, 818182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66855, , , , 
