fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10519, , , , 
Power absorbed by HTF, kW, -24493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.3816, 0.0000, 91.3517, 19.7442, 
No. rays traced, -, 1268334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62985, , , , 
