fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8739.0, , , , 
Power absorbed by HTF, kW, -26272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.42, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.8042, 0.0000, 65.8826, 15.6679, 
No. rays traced, -, 1128851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65181, , , , 
