fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10472, , , , 
Power absorbed by HTF, kW, -24539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.3544, 0.0000, 86.9603, 19.6586, 
No. rays traced, -, 1269701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62870, , , , 
