fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14957, , , , 
Power absorbed by HTF, kW, -20054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.405, 0.000, 122.516, 27.107, 
No. rays traced, -, 956134, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65748, , , , 
