fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10449, , , , 
Power absorbed by HTF, kW, -24562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.36, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.3287, 0.0000, 90.2699, 19.6700, 
No. rays traced, -, 1270895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62686, , , , 
