fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18796, , , , 
Power absorbed by HTF, kW, -16215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.38, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.856, 0.000, 155.641, 33.200, 
No. rays traced, -, 509265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69060, , , , 
